gen,treatment,individual,final_size,gen_in_control,gen_in_antibiotics,final_survival_day,brood_one_day,brood_one_numoffspring,brood_two_day,brood_two_numoffspring,brood_three_day,brood_three_numoffspring,detailed_treatment,figure_labels
0,control,1,2.927,1,0,21,13,1,16,6,NA,NA,control_gen0,C1
0,control,2,3.077,1,0,21,16,4,20,3,NA,NA,control_gen0,C1
0,control,3,3.028,1,0,21,16,7,NA,NA,NA,NA,control_gen0,C1
0,control,4,2.994,1,0,21,16,3,20,5,NA,NA,control_gen0,C1
0,control,5,2.995,1,0,21,16,7,NA,NA,NA,NA,control_gen0,C1
0,control,6,3.128,1,0,21,16,3,20,5,NA,NA,control_gen0,C1
0,control,7,3.115,1,0,21,11,4,15,2,19,8,control_gen0,C1
0,control,8,2.967,1,0,21,11,4,15,5,19,8,control_gen0,C1
0,control,9,2.967,1,0,21,13,4,16,7,NA,NA,control_gen0,C1
0,control,10,3.044,1,0,21,10,5,17,5,NA,NA,control_gen0,C1
0,control,11,2.811,1,0,21,12,3,16,6,NA,NA,control_gen0,C1
0,control,12,3.248,1,0,21,11,4,15,6,19,7,control_gen0,C1
0,control,13,3.117,1,0,21,12,1,16,6,20,3,control_gen0,C1
0,control,14,3.06,1,0,21,20,3,NA,NA,NA,NA,control_gen0,C1
0,control,15,3.081,1,0,21,13,2,17,2,NA,NA,control_gen0,C1
0,control,16,2.961,1,0,21,16,2,20,5,NA,NA,control_gen0,C1
0,control,17,3.218,1,0,21,11,6,15,7,19,8,control_gen0,C1
0,control,18,3.008,1,0,21,10,4,14,3,19,5,control_gen0,C1
0,control,19,2.988,1,0,21,11,2,15,5,19,3,control_gen0,C1
0,control,20,3.088,1,0,21,13,2,17,3,NA,NA,control_gen0,C1
0,control,21,3.035,1,0,21,11,6,15,7,20,6,control_gen0,C1
0,control,22,2.996,1,0,21,13,3,17,1,NA,NA,control_gen0,C1
0,control,23,2.935,1,0,21,14,1,17,1,NA,NA,control_gen0,C1
0,control,24,3.161,1,0,21,13,2,17,4,NA,NA,control_gen0,C1
0,antibiotic,1,3.069,0,1,21,13,2,17,1,NA,NA,antibiotic_gen0,A1
0,antibiotic,2,3.173,0,1,21,NA,NA,NA,NA,NA,NA,antibiotic_gen0,A1
0,antibiotic,3,3.045,0,1,21,13,2,17,2,NA,NA,antibiotic_gen0,A1
0,antibiotic,4,3.189,0,1,21,12,4,16,4,20,3,antibiotic_gen0,A1
0,antibiotic,5,NA,0,1,14,12,2,NA,NA,NA,NA,antibiotic_gen0,A1
0,antibiotic,6,3.226,0,1,21,11,4,NA,NA,NA,NA,antibiotic_gen0,A1
0,antibiotic,7,3.071,0,1,21,11,3,NA,NA,NA,NA,antibiotic_gen0,A1
